!SESSION 2022-04-20 15:28:29.870 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-20 15:29:35.169
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.500
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.501
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.763
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.765
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.767
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.772
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.774
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/archangel/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.775
!MESSAGE XSCT Command: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.795
!MESSAGE XSCT command with result: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:29:57.619
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:30:19.900
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:32.650
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:37.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.022
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.027
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:39.111
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:39.234
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:39.236
!MESSAGE XSCT Command: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:40.452
!MESSAGE XSCT command with result: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:40.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:40.726
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:40.728
!MESSAGE XSCT Command: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.346
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.348
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.355
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.357
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.392
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.396
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.398
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.993
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:46.995
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.015
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.016
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.047
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.384
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.387
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.448
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.528
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.529
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:01:47.605
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.611
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-309

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.630
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-309

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.720
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.735
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.768
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.773
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.775
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.777
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:25.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.290
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.356
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.357
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.360
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.361
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.406
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.453
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:26.456
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.478
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.641
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.789
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:29.793
!MESSAGE XSCT Command: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:31.032
!MESSAGE XSCT command with result: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:31.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:31.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:31.191
!MESSAGE XSCT Command: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.864
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.884
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.891
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.902
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.950
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.956
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:37.961
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.597
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.598
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.622
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.653
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.654
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.985
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:38.987
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:39.032
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:39.128
